目錄
ChatGPT3.5 推薦序	i
5-5-2. 追蹤止損程式範例	240
5-6. 相關性與資產配置	244
【問題與習作】	246
市場特性與交易策略	247
6-1. 市場特性	248
6-1-1. 隨機漫步與效率市場假說	248
6-1-2.混沌與碎形	249
6-1-3. 市場的長短期記憶	252
6-2. 交易策略和分類	254
6-2-1 .基本策略	254
6-2-2. 指標策略	254
6-2-3. 價格行為策略	254
6-3. 行情預期的交易策略	256
6-3-1. 順勢策略	256
6-3-2. 逆勢策略	258
6-3-3. 順勢交易與逆勢交易	259
6-4. 無損式系統的策略	262
6-5. 酌情策略與風險屬性	263
【問題與習作】	264
機械式交易	266
7-1. 網格策略	268
7-1-1. IsLongAround( )函數	271
7-1-2. 「分框」設定獲利以提高盈利	273
7-1-3. 計算訂單均價與損益平衡價	275
7-2. 馬丁策略	277
7-2-1. 馬丁系統主要風險因數	278
7-2-2. 馬丁實作函數、程式碼區塊	279
7-2-3. 馬丁策略系統的範例	280
7-3. 波段交易策略	288
7-3-1. 布林帶上的擺動策略	290
7-4. 型態辨識	295
7-4-1. 多頭型態辨識	301
7-4-2. 空頭型態辨識	304
7-.5.模糊邏輯的應用	307
7-5-1. 模糊邏輯和歸屬函數	307
7-5-2. 判斷價格反轉的模糊指標	309
【問題與習作】	313
物件導向式程式設計	314
8-1. 物件導向式程式設計	315
8-1-1. 物件(Object)	315
8-1-2. 類別 (Class)	315
8-1-3. 欄位（Field）	316
8-1-4. 屬性（Property）	317
8-1-5. 修飾詞（Modifiers）	317
8-1-6. 「基類」與「衍生類」成員的存取範圍	317
8-1-7. 虛擬函數	319
8-1-8. 建構函數與解構函數	321
8-2. 物件導向的組成	321
8-2-1. 抽象化（Abstraction）	321
8-2-2. 封裝 (Encapsulation)	322
8-2-3. 繼承 (Inheritance)	325
8-2-4. 多型 (Polymorphism)	328
8-3. 呼叫物件方的操作	328
8-4. OOP實做EA：下單助理(Panel-Order Placer.mq4)	329
8-5. OOP實做EA：多幣多策略平行交易系統	335
【問題與習作】	351
Telegram與EA整合應用	352
9-1. 建立你的機器人	354
9-2. MT4 發訊息到Channel	358
9-3. EA透過TG bot 發訊息	359
【問題與習作】	362
附錄	363
學習資源、範例程式碼、參考文獻	364

